// FILENAME 8BusTestCase_8gen.dat
//
// UNIT	SI
// SI (International System of Units) such as MW
//
// Case Data File Format 2.0
//
// NN: Number of Buses
//
// PenaltyWeight: Penalty weight for DC-OPF objective function
//
// MaxCap: Thermal limits
//
// X: Reactance
//
// FCost,a,b: GenCo's cost attributes
//
// capL,capU: GenCo's operating capacity limits
//
//
//

// UNIT	SI
BASE_S	100
BASE_V	10

// Simulation Parameters
Max_Day  	3
Random_Seed 67657657
Threshold_Probability 0.999
Load_Case_Control_File 8BusControlFile.dat

#ZoneNamesStart
1
2
3
4
5
6
7
8
#ZoneNamesEnd

#NodeDataStart
//      NN	  PenaltyWeight
         8	         0.0500
#NodeDataEnd

#BranchDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	         1	         2	     10000.0000	         1.0000
   Branch2	         2	         3	     10000.0000	         1.0000
   Branch3	         2	         4	     10000.0000	         1.0000
   Branch4	         2	         5	     10000.0000	         1.0000
   Branch5	         4	         5	     10000.0000	         1.0000
   Branch6	         5	         6	     10000.0000	         1.0000
   Branch7	         5	         7	     10000.0000	         1.0000
   Branch8	         4	         6	     10000.0000	         1.0000
   Branch9	         6	         8	     10000.0000	         1.0000
  Branch10	         6	         7	     10000.0000	         1.0000
  Branch11	         4	         8	     10000.0000	         1.0000
  Branch12	         3	         4	     10000.0000	         1.0000
#BranchDataEnd

#GenDataStart
//    Name	        ID	     atBus	          FCost	              a	              b	           capL	           capU	      InitMoney
    GenCo1	         1	         1	         0.0000	        15.0000	         0.0050	         0.0000	      3282.4000	   1000000.0000
    GenCo2	         2	         2	         0.0000	        15.0000	         0.0050	         0.0000	      4116.9000	   1000000.0000
    GenCo3	         3	         3	         0.0000	        15.0000	         0.0050	         0.0000	       983.4000	   1000000.0000
    GenCo4	         4	         4	         0.0000	        15.0000	         0.0050	         0.0000	      5538.0000	   1000000.0000
    GenCo5	         5	         5	         0.0000	        15.0000	         0.0050	         0.0000	      3215.2000	   1000000.0000
    GenCo6	         6	         6	         0.0000	        15.0000	         0.0050	         0.0000	      5257.1000	   1000000.0000
    GenCo7	         7	         7	         0.0000	        15.0000	         0.0050	         0.0000	      3353.5000	   1000000.0000
    GenCo8	         8	         8	         0.0000	        15.0000	         0.0050	         0.0000	      8399.3000	   1000000.0000
#GenDataEnd

#ScucInputDataStart
//  Name    PowerT0 UnitOnT0    MinUpTime   MinDownTime NominalRampUp   NominalRampDown StartupRampLim ShutdownRampLim  Schedule    Schedule2
    GenCo1  3282.4000    1           0           0           0             0             0             0             1           1
    GenCo2  4116.9000    1           0           0           0             0             0             0             1           1
    GenCo3  983.4000    1           0           0           0             0             0             0             1           1
    GenCo4  5538.0000    1           0           0           0             0             0             0             1           1
    GenCo5  3215.2000    1           0           0           0             0             0             0             1           1
    GenCo6  5257.1000    1           0           0           0             0             0             0             1           1
    GenCo7  3353.5000    1           0           0           0             0             0             0             1           1
    GenCo8  8399.3000    1           0           0           0             0             0             0             1           1
#ScucInputDataEnd

StorageFlag 0

#StorageInputDataStart
//  Name  ID  atBus  EndPointSoc  MaxEnergy NomRampDownInput  NomRampUpInput NomRampDownOutput NomRampUpOutput  MaxPowInput  MinPowInput  MaxPowOutput  MinPowOutput  MinimumSoc  EfficiencyEnergy
     SU1   1     1           0           0           0              0               0                0             0           0             0             0             0             0
#StorageInputDataEnd

#LSEDataFixedDemandStart
//    Name	        ID	     atBus	           H-00	           H-01	           H-02	           H-03	           H-04	           H-05	           H-06	           H-07
      LSE8	    8	    8	    1	    1	    1	    1	    1	    1	    1	    1
//    Name	   ID	atBus	 H-16	 H-17	 H-18	 H-19	 H-20	 H-21	 H-22	 H-23
      LSE1	    1	    1	    1	    1	    1	    1	    1	    1	    1	    1
      LSE2	    2	    2	    1	    1	    1	    1	    1	    1	    1	    1
      LSE3	    3	    3	    1	    1	    1	    1	    1	    1	    1	    1
      LSE4	    4	    4	    1	    1	    1	    1	    1	    1	    1	    1
      LSE5	    5	    5	    1	    1	    1	    1	    1	    1	    1	    1
      LSE6	    6	    6	    1	    1	    1	    1	    1	    1	    1	    1
      LSE7	    7	    7	    1	    1	    1	    1	    1	    1	    1	    1
      LSE8	    8	    8	    1	    1	    1	    1	    1	    1	    1	    1
#LSEDataHybridDemandEnd

//Reward Selection Flag: 0-> profits; 1-> net earnings
#GenLearningDataStart
//    Name	 InitPropensity	        Cooling	        Recency	Experimentation	             M1	             M2	             M3	   RI_MAX_Lower	   RI_MAX_Upper	       RI_MIN_C	     SlopeStart	RewardSelection
    GenCo1	    552949.0600	      5529.4900	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo2	    538560.9600	      5385.6100	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo3	   4615108.9900	     46151.0900	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo4	   2148481.9200	     21484.8200	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo5	   2099525.7600	     20995.2600	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo6	    552949.0600	      5529.4900	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo7	    538560.9600	      5385.6100	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
    GenCo8	   4615108.9900	     46151.0900	         0.0400	         0.9600	        1.0000	        1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0001	         1.0000
#GenLearningDataEnd



