AMESFrame main
INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 91845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 91845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 91845000000000 nanoseonds
DEBUG2: time_granted 91845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 92685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 92685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 92685000000000 nanoseonds
DEBUG2: time_granted 92685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 92745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 92745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 92745000000000 nanoseonds
DEBUG2: time_granted 92745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 93585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 93585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 93585000000000 nanoseonds
DEBUG2: time_granted 93585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 93645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 93645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 93645000000000 nanoseonds
DEBUG2: time_granted 93645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 94485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 94485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 94485000000000 nanoseonds
DEBUG2: time_granted 94485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 94545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 94545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 94545000000000 nanoseonds
DEBUG2: time_granted 94545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 95385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 95385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 95385000000000 nanoseonds
DEBUG2: time_granted 95385 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 95445 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 95445000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 95445000000000 nanoseonds
DEBUG2: time_granted 95445 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 96285 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 96285000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 96285000000000 nanoseonds
DEBUG2: time_granted 96285 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 96345 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 96345000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 96345000000000 nanoseonds
DEBUG2: time_granted 96345 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 97185 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 97185000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 97185000000000 nanoseonds
DEBUG2: time_granted 97185 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 97245 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 97245000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 97245000000000 nanoseonds
DEBUG2: time_granted 97245 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 98085 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 98085000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 98085000000000 nanoseonds
DEBUG2: time_granted 98085 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 98145 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 98145000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 98145000000000 nanoseonds
DEBUG2: time_granted 98145 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 98985 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 98985000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 98985000000000 nanoseonds
DEBUG2: time_granted 98985 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 99045 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 99045000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 99045000000000 nanoseonds
DEBUG2: time_granted 99045 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 99885 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 99885000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 99885000000000 nanoseonds
DEBUG2: time_granted 99885 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 99945 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 99945000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 99945000000000 nanoseonds
DEBUG2: time_granted 99945 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 100785 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 100785000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 100785000000000 nanoseonds
DEBUG2: time_granted 100785 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 100845 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 100845000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 100845000000000 nanoseonds
DEBUG2: time_granted 100845 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 101685 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 101685000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 101685000000000 nanoseonds
DEBUG2: time_granted 101685 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 101745 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 101745000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 101745000000000 nanoseonds
DEBUG2: time_granted 101745 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 102585 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 102585000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 102585000000000 nanoseonds
DEBUG2: time_granted 102585 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 102645 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 102645000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 102645000000000 nanoseonds
DEBUG2: time_granted 102645 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 103485 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 103485000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 103485000000000 nanoseonds
DEBUG2: time_granted 103485 in sim units
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::get_events() [0]
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 103545 in sim units
DEBUG2: time advanced 60000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 103545000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 103545000000000 nanoseonds
DEBUG2: time_granted 103545 in sim units
DEBUG4: fncs::publish(string,string)
DEBUG4: dropped RTLMP
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 104385 in sim units
DEBUG2: time advanced 840000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 104385000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H0' topic='loadforecast/loadforecastDAM_LSE1_H0' value='18093.71' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H1' topic='loadforecast/loadforecastDAM_LSE1_H1' value='17023.53' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H2' topic='loadforecast/loadforecastDAM_LSE1_H2' value='16344.05' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H3' topic='loadforecast/loadforecastDAM_LSE1_H3' value='15971.57' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H4' topic='loadforecast/loadforecastDAM_LSE1_H4' value='16055.8' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H5' topic='loadforecast/loadforecastDAM_LSE1_H5' value='16470.97' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H6' topic='loadforecast/loadforecastDAM_LSE1_H6' value='17128.29' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H7' topic='loadforecast/loadforecastDAM_LSE1_H7' value='17542.75' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H8' topic='loadforecast/loadforecastDAM_LSE1_H8' value='18326.3' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H9' topic='loadforecast/loadforecastDAM_LSE1_H9' value='19338.79' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H10' topic='loadforecast/loadforecastDAM_LSE1_H10' value='20456.23' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H11' topic='loadforecast/loadforecastDAM_LSE1_H11' value='21610.55' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H12' topic='loadforecast/loadforecastDAM_LSE1_H12' value='22511.57' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H13' topic='loadforecast/loadforecastDAM_LSE1_H13' value='23349.57' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H14' topic='loadforecast/loadforecastDAM_LSE1_H14' value='23854.18' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H15' topic='loadforecast/loadforecastDAM_LSE1_H15' value='24198.39' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H16' topic='loadforecast/loadforecastDAM_LSE1_H16' value='24454.92' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H17' topic='loadforecast/loadforecastDAM_LSE1_H17' value='24275.1' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H18' topic='loadforecast/loadforecastDAM_LSE1_H18' value='23852.37' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H19' topic='loadforecast/loadforecastDAM_LSE1_H19' value='22916.31' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H20' topic='loadforecast/loadforecastDAM_LSE1_H20' value='22161.74' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H21' topic='loadforecast/loadforecastDAM_LSE1_H21' value='21112.55' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H22' topic='loadforecast/loadforecastDAM_LSE1_H22' value='19503.59' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE1_H23' topic='loadforecast/loadforecastDAM_LSE1_H23' value='17709.01' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H0' topic='loadforecast/loadforecastDAM_LSE2_H0' value='13391.11' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H1' topic='loadforecast/loadforecastDAM_LSE2_H1' value='12589.29' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H2' topic='loadforecast/loadforecastDAM_LSE2_H2' value='12078.73' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H3' topic='loadforecast/loadforecastDAM_LSE2_H3' value='11769.96' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H4' topic='loadforecast/loadforecastDAM_LSE2_H4' value='11804.89' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H5' topic='loadforecast/loadforecastDAM_LSE2_H5' value='12055.28' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H6' topic='loadforecast/loadforecastDAM_LSE2_H6' value='12528.98' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H7' topic='loadforecast/loadforecastDAM_LSE2_H7' value='12819.11' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H8' topic='loadforecast/loadforecastDAM_LSE2_H8' value='13352.45' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H9' topic='loadforecast/loadforecastDAM_LSE2_H9' value='14058.2' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H10' topic='loadforecast/loadforecastDAM_LSE2_H10' value='14904.07' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H11' topic='loadforecast/loadforecastDAM_LSE2_H11' value='15713.69' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H12' topic='loadforecast/loadforecastDAM_LSE2_H12' value='16344.98' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H13' topic='loadforecast/loadforecastDAM_LSE2_H13' value='16952.81' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H14' topic='loadforecast/loadforecastDAM_LSE2_H14' value='17340.59' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H15' topic='loadforecast/loadforecastDAM_LSE2_H15' value='17615.65' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H16' topic='loadforecast/loadforecastDAM_LSE2_H16' value='17790.84' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H17' topic='loadforecast/loadforecastDAM_LSE2_H17' value='17658.65' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H18' topic='loadforecast/loadforecastDAM_LSE2_H18' value='17363.49' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H19' topic='loadforecast/loadforecastDAM_LSE2_H19' value='16740.41' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H20' topic='loadforecast/loadforecastDAM_LSE2_H20' value='16250.77' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H21' topic='loadforecast/loadforecastDAM_LSE2_H21' value='15624.81' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H22' topic='loadforecast/loadforecastDAM_LSE2_H22' value='14594.58' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE2_H23' topic='loadforecast/loadforecastDAM_LSE2_H23' value='13415.98' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H0' topic='loadforecast/loadforecastDAM_LSE3_H0' value='-320.15' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H1' topic='loadforecast/loadforecastDAM_LSE3_H1' value='-283.28' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H2' topic='loadforecast/loadforecastDAM_LSE3_H2' value='-257.2' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H3' topic='loadforecast/loadforecastDAM_LSE3_H3' value='-189.96' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H4' topic='loadforecast/loadforecastDAM_LSE3_H4' value='-141.19' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H5' topic='loadforecast/loadforecastDAM_LSE3_H5' value='-44.29' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H6' topic='loadforecast/loadforecastDAM_LSE3_H6' value='-32.5' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H7' topic='loadforecast/loadforecastDAM_LSE3_H7' value='-25.03' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H8' topic='loadforecast/loadforecastDAM_LSE3_H8' value='-44.9' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H9' topic='loadforecast/loadforecastDAM_LSE3_H9' value='-88.7' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H10' topic='loadforecast/loadforecastDAM_LSE3_H10' value='-165.18' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H11' topic='loadforecast/loadforecastDAM_LSE3_H11' value='-105.17' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H12' topic='loadforecast/loadforecastDAM_LSE3_H12' value='-54.48' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H13' topic='loadforecast/loadforecastDAM_LSE3_H13' value='-45.03' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H14' topic='loadforecast/loadforecastDAM_LSE3_H14' value='-77.86' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H15' topic='loadforecast/loadforecastDAM_LSE3_H15' value='-122.36' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H16' topic='loadforecast/loadforecastDAM_LSE3_H16' value='-96.65' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
DEBUG4: updated cache key='loadforecastDAM_LSE3_H17' topic='loadforecast/loadforecastDAM_LSE3_H17' value='-91.41' 
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: PUBLISH received
