INFO: fatal set by FNCS_FATAL env var
INFO: fncs::die() will not call exit()
DEBUG: broker = tcp://localhost:5570
  loadforecastDAM_LSE6_H14:
    topic: loadforecast/loadforecastDAM_LSE6_H14
    default: 1
  loadforecastDAM_LSE6_H15:
    topic: loadforecast/loadforecastDAM_LSE6_H15
    default: 1
  loadforecastDAM_LSE6_H16:
    topic: loadforecast/loadforecastDAM_LSE6_H16
    default: 1
  loadforecastDAM_LSE6_H17:
    topic: loadforecast/loadforecastDAM_LSE6_H17
    default: 1
  loadforecastDAM_LSE6_H18:
    topic: loadforecast/loadforecastDAM_LSE6_H18
    default: 1
  loadforecastDAM_LSE6_H19:
    topic: loadforecast/loadforecastDAM_LSE6_H19
    default: 1
  loadforecastDAM_LSE6_H2:
    topic: loadforecast/loadforecastDAM_LSE6_H2
    default: 1
  loadforecastDAM_LSE6_H20:
    topic: loadforecast/loadforecastDAM_LSE6_H20
    default: 1
  loadforecastDAM_LSE6_H21:
    topic: loadforecast/loadforecastDAM_LSE6_H21
    default: 1
  loadforecastDAM_LSE6_H22:
    topic: loadforecast/loadforecastDAM_LSE6_H22
    default: 1
  loadforecastDAM_LSE6_H23:
    topic: loadforecast/loadforecastDAM_LSE6_H23
    default: 1
  loadforecastDAM_LSE6_H3:
    topic: loadforecast/loadforecastDAM_LSE6_H3
    default: 1
  loadforecastDAM_LSE6_H4:
    topic: loadforecast/loadforecastDAM_LSE6_H4
    default: 1
  loadforecastDAM_LSE6_H5:
    topic: loadforecast/loadforecastDAM_LSE6_H5
    default: 1
  loadforecastDAM_LSE6_H6:
    topic: loadforecast/loadforecastDAM_LSE6_H6
    default: 1
  loadforecastDAM_LSE6_H7:
    topic: loadforecast/loadforecastDAM_LSE6_H7
    default: 1
  loadforecastDAM_LSE6_H8:
    topic: loadforecast/loadforecastDAM_LSE6_H8
    default: 1
  loadforecastDAM_LSE6_H9:
    topic: loadforecast/loadforecastDAM_LSE6_H9
    default: 1
  loadforecastDAM_LSE7_H0:
    topic: loadforecast/loadforecastDAM_LSE7_H0
    default: 1
  loadforecastDAM_LSE7_H1:
    topic: loadforecast/loadforecastDAM_LSE7_H1
    default: 1
  loadforecastDAM_LSE7_H10:
    topic: loadforecast/loadforecastDAM_LSE7_H10
    default: 1
  loadforecastDAM_LSE7_H11:
    topic: loadforecast/loadforecastDAM_LSE7_H11
    default: 1
  loadforecastDAM_LSE7_H12:
    topic: loadforecast/loadforecastDAM_LSE7_H12
    default: 1
  loadforecastDAM_LSE7_H13:
    topic: loadforecast/loadforecastDAM_LSE7_H13
    default: 1
  loadforecastDAM_LSE7_H14:
    topic: loadforecast/loadforecastDAM_LSE7_H14
    default: 1
  loadforecastDAM_LSE7_H15:
    topic: loadforecast/loadforecastDAM_LSE7_H15
    default: 1
  loadforecastDAM_LSE7_H16:
    topic: loadforecast/loadforecastDAM_LSE7_H16
    default: 1
  loadforecastDAM_LSE7_H17:
    topic: loadforecast/loadforecastDAM_LSE7_H17
    default: 1
  loadforecastDAM_LSE7_H18:
    topic: loadforecast/loadforecastDAM_LSE7_H18
    default: 1
  loadforecastDAM_LSE7_H19:
    topic: loadforecast/loadforecastDAM_LSE7_H19
    default: 1
  loadforecastDAM_LSE7_H2:
    topic: loadforecast/loadforecastDAM_LSE7_H2
    default: 1
  loadforecastDAM_LSE7_H20:
    topic: loadforecast/loadforecastDAM_LSE7_H20
    default: 1
  loadforecastDAM_LSE7_H21:
    topic: loadforecast/loadforecastDAM_LSE7_H21
    default: 1
  loadforecastDAM_LSE7_H22:
    topic: loadforecast/loadforecastDAM_LSE7_H22
    default: 1
  loadforecastDAM_LSE7_H23:
    topic: loadforecast/loadforecastDAM_LSE7_H23
    default: 1
  loadforecastDAM_LSE7_H3:
    topic: loadforecast/loadforecastDAM_LSE7_H3
    default: 1
  loadforecastDAM_LSE7_H4:
    topic: loadforecast/loadforecastDAM_LSE7_H4
    default: 1
  loadforecastDAM_LSE7_H5:
    topic: loadforecast/loadforecastDAM_LSE7_H5
    default: 1
  loadforecastDAM_LSE7_H6:
    topic: loadforecast/loadforecastDAM_LSE7_H6
    default: 1
  loadforecastDAM_LSE7_H7:
    topic: loadforecast/loadforecastDAM_LSE7_H7
    default: 1
  loadforecastDAM_LSE7_H8:
    topic: loadforecast/loadforecastDAM_LSE7_H8
    default: 1
  loadforecastDAM_LSE7_H9:
    topic: loadforecast/loadforecastDAM_LSE7_H9
    default: 1
  loadforecastDAM_LSE8_H0:
    topic: loadforecast/loadforecastDAM_LSE8_H0
    default: 1
  loadforecastDAM_LSE8_H1:
    topic: loadforecast/loadforecastDAM_LSE8_H1
    default: 1
  loadforecastDAM_LSE8_H10:
    topic: loadforecast/loadforecastDAM_LSE8_H10
    default: 1
  loadforecastDAM_LSE8_H11:
    topic: loadforecast/loadforecastDAM_LSE8_H11
    default: 1
  loadforecastDAM_LSE8_H12:
    topic: loadforecast/loadforecastDAM_LSE8_H12
    default: 1
  loadforecastDAM_LSE8_H13:
    topic: loadforecast/loadforecastDAM_LSE8_H13
    default: 1
  loadforecastDAM_LSE8_H14:
    topic: loadforecast/loadforecastDAM_LSE8_H14
    default: 1
  loadforecastDAM_LSE8_H15:
    topic: loadforecast/loadforecastDAM_LSE8_H15
    default: 1
  loadforecastDAM_LSE8_H16:
    topic: loadforecast/loadforecastDAM_LSE8_H16
    default: 1
  loadforecastDAM_LSE8_H17:
    topic: loadforecast/loadforecastDAM_LSE8_H17
    default: 1
  loadforecastDAM_LSE8_H18:
    topic: loadforecast/loadforecastDAM_LSE8_H18
    default: 1
  loadforecastDAM_LSE8_H19:
    topic: loadforecast/loadforecastDAM_LSE8_H19
    default: 1
  loadforecastDAM_LSE8_H2:
    topic: loadforecast/loadforecastDAM_LSE8_H2
    default: 1
  loadforecastDAM_LSE8_H20:
    topic: loadforecast/loadforecastDAM_LSE8_H20
    default: 1
  loadforecastDAM_LSE8_H21:
    topic: loadforecast/loadforecastDAM_LSE8_H21
    default: 1
  loadforecastDAM_LSE8_H22:
    topic: loadforecast/loadforecastDAM_LSE8_H22
    default: 1
  loadforecastDAM_LSE8_H23:
    topic: loadforecast/loadforecastDAM_LSE8_H23
    default: 1
  loadforecastDAM_LSE8_H3:
    topic: loadforecast/loadforecastDAM_LSE8_H3
    default: 1
  loadforecastDAM_LSE8_H4:
    topic: loadforecast/loadforecastDAM_LSE8_H4
    default: 1
  loadforecastDAM_LSE8_H5:
    topic: loadforecast/loadforecastDAM_LSE8_H5
    default: 1
  loadforecastDAM_LSE8_H6:
    topic: loadforecast/loadforecastDAM_LSE8_H6
    default: 1
  loadforecastDAM_LSE8_H7:
    topic: loadforecast/loadforecastDAM_LSE8_H7
    default: 1
  loadforecastDAM_LSE8_H8:
    topic: loadforecast/loadforecastDAM_LSE8_H8
    default: 1
  loadforecastDAM_LSE8_H9:
    topic: loadforecast/loadforecastDAM_LSE8_H9
    default: 1
  loadforecastRTM_1:
    topic: loadforecast/loadforecastRTM_1
    default: 1
  loadforecastRTM_2:
    topic: loadforecast/loadforecastRTM_2
    default: 1
  loadforecastRTM_3:
    topic: loadforecast/loadforecastRTM_3
  loadforecastRTM_4:
    topic: loadforecast/loadforecastRTM_4
    default: 1
  loadforecastRTM_5:
    topic: loadforecast/loadforecastRTM_5
    default: 1
  loadforecastRTM_6:
    topic: loadforecast/loadforecastRTM_6
  loadforecastRTM_7:
    topic: loadforecast/loadforecastRTM_7
    default: 1
  loadforecastRTM_8:
    topic: loadforecast/loadforecastRTM_8
    default: 1

DEBUG2: sending HELLO
DEBUG4: called zmsg_recv
DEBUG2: received ACK
DEBUG2: connection order ID is 2
DEBUG2: n_sims is 3
DEBUG2: n_keys is 0
DEBUG2: time_peer_long is 1000000000 parsed from 1000000000
DEBUG2: received second ACK
AMESFrame main
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 0 in sim units
DEBUG2: time advanced 0 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 0 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 0 nanoseonds
DEBUG2: time_granted 0 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 300000000000 nanoseonds
DEBUG2: time_granted 300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 600000000000 nanoseonds
DEBUG2: time_granted 600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 900000000000 nanoseonds
DEBUG2: time_granted 900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 1200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 1200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 1200000000000 nanoseonds
DEBUG2: time_granted 1200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 1500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 1500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 1500000000000 nanoseonds
DEBUG2: time_granted 1500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 1800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 1800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 1800000000000 nanoseonds
DEBUG2: time_granted 1800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 2100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 2100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 2100000000000 nanoseonds
DEBUG2: time_granted 2100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 2400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 2400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 2400000000000 nanoseonds
DEBUG2: time_granted 2400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 2700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 2700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 2700000000000 nanoseonds
DEBUG2: time_granted 2700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 3000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 3000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 3000000000000 nanoseonds
DEBUG2: time_granted 3000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 3300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 3300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 3300000000000 nanoseonds
DEBUG2: time_granted 3300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 3600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 3600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 3600000000000 nanoseonds
DEBUG2: time_granted 3600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 3900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 3900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 3900000000000 nanoseonds
DEBUG2: time_granted 3900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 4200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 4200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 4200000000000 nanoseonds
DEBUG2: time_granted 4200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 4500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 4500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 4500000000000 nanoseonds
DEBUG2: time_granted 4500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 4800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 4800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 4800000000000 nanoseonds
DEBUG2: time_granted 4800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 5100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 5100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 5100000000000 nanoseonds
DEBUG2: time_granted 5100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 5400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 5400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 5400000000000 nanoseonds
DEBUG2: time_granted 5400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 5700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 5700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 5700000000000 nanoseonds
DEBUG2: time_granted 5700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 6000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 6000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 6000000000000 nanoseonds
DEBUG2: time_granted 6000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 6300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 6300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 6300000000000 nanoseonds
DEBUG2: time_granted 6300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 6600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 6600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 6600000000000 nanoseonds
DEBUG2: time_granted 6600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 6900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 6900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 6900000000000 nanoseonds
DEBUG2: time_granted 6900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 7200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 7200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 7200000000000 nanoseonds
DEBUG2: time_granted 7200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 7500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 7500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 7500000000000 nanoseonds
DEBUG2: time_granted 7500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 7800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 7800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 7800000000000 nanoseonds
DEBUG2: time_granted 7800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 8100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 8100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 8100000000000 nanoseonds
DEBUG2: time_granted 8100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 8400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 8400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 8400000000000 nanoseonds
DEBUG2: time_granted 8400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 8700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 8700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 8700000000000 nanoseonds
DEBUG2: time_granted 8700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 9000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 9000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 9000000000000 nanoseonds
DEBUG2: time_granted 9000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 9300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 9300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 9300000000000 nanoseonds
DEBUG2: time_granted 9300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 9600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 9600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 9600000000000 nanoseonds
DEBUG2: time_granted 9600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 9900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 9900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 9900000000000 nanoseonds
DEBUG2: time_granted 9900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 10200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 10200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 10200000000000 nanoseonds
DEBUG2: time_granted 10200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 10500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 10500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 10500000000000 nanoseonds
DEBUG2: time_granted 10500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 10800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 10800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 10800000000000 nanoseonds
DEBUG2: time_granted 10800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 11100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 11100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 11100000000000 nanoseonds
DEBUG2: time_granted 11100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 11400 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 11400000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 11400000000000 nanoseonds
DEBUG2: time_granted 11400 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 11700 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 11700000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 11700000000000 nanoseonds
DEBUG2: time_granted 11700 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 12000 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 12000000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 12000000000000 nanoseonds
DEBUG2: time_granted 12000 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 12300 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 12300000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 12300000000000 nanoseonds
DEBUG2: time_granted 12300 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 12600 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 12600000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 12600000000000 nanoseonds
DEBUG2: time_granted 12600 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 12900 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 12900000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 12900000000000 nanoseonds
DEBUG2: time_granted 12900 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 13200 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 13200000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 13200000000000 nanoseonds
DEBUG2: time_granted 13200 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 13500 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 13500000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 13500000000000 nanoseonds
DEBUG2: time_granted 13500 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 13800 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 13800000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 13800000000000 nanoseonds
DEBUG2: time_granted 13800 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 14100 in sim units
DEBUG2: time advanced 300000000000 ns since last request
DEBUG1: time_window expired
DEBUG1: sending TIME_REQUEST of 14100000000000 nanoseconds
DEBUG4: entering blocking poll
DEBUG4: incoming message
DEBUG4: TIME_REQUEST received
DEBUG1: time_granted 14100000000000 nanoseonds
DEBUG2: time_granted 14100 in sim units
DEBUG4: fncs::time_request(fncs::time)
DEBUG2: sending TIME_REQUEST of 14400 in sim units
