// UNIT	SI
// SI (International System of Units) such as MW
//
// Case Data File Format 2.0
//
// NN: Number of Buses
//
// PenaltyWeight: Penalty weight for DC-OPF objective function
//
// MaxCap: Thermal limits
//
// X: Reactance
//
// FCost,a,b: GenCo's cost attributes
//
// capL,capU: GenCo's operating capacity limits
//
//
//

// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
Max_Day	1
Random_Seed	695672061
Threshold_Probability     0.999
#ZoneNamesStart
1
2
3
4
5
6
7
8
#ZoneNamesEnd

#NodeDataStart
//      NN	  PenaltyWeight
         8	         0.0500
#NodeDataEnd

#BranchDataStart
//    Name	      From	        To	         MaxCap	      Reactance
Branch1	         5	         6	    2168.0	       42.727814450000004
Branch2	         4	         5	    6504.0	       25.015181183333336
Branch3	         4	         6	    2168.0	       60.289153649999996
Branch4	         1	         2	    2168.0	       62.098663499999994
Branch5	         2	         7	    2168.0	       62.66862545
Branch6	         1	         5	    2168.0	       58.991491749999994
Branch7	         4	         8	    2168.0	       64.4222747
Branch8	         6	         7	    2168.0	       59.9595346
Branch9	         2	         5	    6504.0	       14.85068678333333
Branch10	         1	         4	    2168.0	       79.44601865
Branch11	         3	         4	    2168.0	       44.28888695
Branch12	         5	         7	    2168.0	       50.091184399999996
Branch13	         1	         3	    3252.0	       42.512565333333335
#BranchDataEnd

#GenDataStart
GenCo1	         1	         1	         0.0	         40.0	         0.005	         1998.0	         19978.8	               10000.0
GenCo2	         2	         1	         0.0	         19.0	         0.005	         5832.4	         11664.8	               10000.0
GenCo3	         3	         1	         0.0	         8.0	         0.00019	         2187.0	         2430.0	               10000.0
GenCo4	         4	         2	         0.0	         40.0	         0.005	         2076.0	         20761.7	               10000.0
GenCo5	         5	         2	         0.0	         19.0	         0.005	         1595.0	         3190.3	               10000.0
GenCo6	         6	         2	         0.0	         8.0	         0.00019	         2438.0	         2708.6	               10000.0
GenCo7	         7	         3	         0.0	         40.0	         0.005	         8.0	         80.0	               10000.0
GenCo8	         8	         3	         0.0	         19.0	         0.005	         360.0	         720.0	               10000.0
GenCo9	         9	         4	         0.0	         40.0	         0.005	         343.8	         3438.2	               10000.0
GenCo10	         10	         5	         0.0	         40.0	         0.005	         1059.0	         10589.7	               10000.0
GenCo11	         11	         5	         0.0	         19.0	         0.005	         2864.0	         5728.1	               10000.0
GenCo12	         12	         7	         0.0	         40.0	         0.005	         3692.5	         7385.0	               10000.0
GenCo13	         13	         7	         0.0	         19.0	         0.005	         311.2	         622.4	               10000.0
GenCo14	         14	         1	         0.0	         0.01	         1e-05	         167.5	         1675.0	               10000.0
GenCo15	         15	         3	         0.0	         0.01	         1e-05	         224.2	         2242.2	               10000.0
GenCo16	         16	         4	         0.0	         0.01	         1e-05	         873.0	         8730.3	               10000.0
GenCo17	         17	         6	         0.0	         0.01	         1e-05	         10.0	         99.8	               10000.0
GenCo18	         18	         7	         0.0	         0.01	         1e-05	         356.2	         3562.2	               10000.0
#GenDataEnd


#LSEDataFixedDemandStart
//    Name        ID     atBus           H-00           H-01           H-02           H-03           H-04           H-05           H-06           H-07
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
//    Name        ID     atBus           H-08           H-09           H-10           H-11           H-12           H-13           H-14           H-15
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
//    Name        ID     atBus           H-16           H-17           H-18           H-19           H-20           H-21           H-22           H-23
LSE1	        1	        1	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5	        15167.5
LSE2	        2	        2	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0	        14875.0
LSE3	        3	        3	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6	        331.6
LSE4	        4	        4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4	        3634.4
LSE5	        5	        5	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6	        7603.6
LSE6	        6	        6	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5	        427.5
LSE7	        7	        7	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0	        5646.0
LSE8	        8	        8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8	        113.8
#LSEDataFixedDemandEnd

#LSEDataPriceSensitiveDemandStart
//    Name	        ID	     atBus	 hourIndex	              c	              d	          SLMax
    GenCo4	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo5	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo6	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo7	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo8	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo9	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo10	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo11	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo12	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo13	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo14	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo15	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo16	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo17	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
    GenCo18	      6000.0000	      1000.0000	         0.0400	         0.9600	         1.0000	         1.0000	         1.0000	         0.7500	         0.7500	         1.0000	         0.0010	         1.0000
#GenLearningDataEnd

NDGFlag 0

#NDGDataStart
//    Name	        ID	     atBus	           H-00	           H-01	           H-02	           H-03	           H-04	           H-05	           H-06	           H-07
      NDG1	         1	         1	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG2	         2	         2	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG3	         3	         3	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG4	         4	         4	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG5	         5	         5	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG6	         6	         6	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG7	         7	         7	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG8	         8	         8	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
//    Name	        ID	     atBus	           H-08	           H-09	           H-10	           H-11	           H-12	           H-13	           H-14	           H-15
      NDG1	         1	         1	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG2	         2	         2	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG3	         3	         3	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG4	         4	         4	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG5	         5	         5	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG6	         6	         6	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG7	         7	         7	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG8	         8	         8	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
//    Name	        ID	     atBus	           H-16	           H-17	           H-18	           H-19	           H-20	           H-21	           H-22	           H-23
      NDG1	         1	         1	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG2	         2	         2	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG3	         3	         3	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG4	         4	         4	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG5	         5	         5	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG6	         6	         6	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG7	         7	         7	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
      NDG8	         8	         8	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000	         0.0000
#NDGDataEnd


StorageFlag 0

#StorageInputDataStart
//  Name  ID  atBus  EndPointSoc  MaxEnergy NomRampDownInput  NomRampUpInput NomRampDownOutput NomRampUpOutput  MaxPowInput  MinPowInput  MaxPowOutput  MinPowOutput  MinimumSoc  EfficiencyEnergy
     SU1   1     1           0           0           0              0               0                0             0           0             0             0             0             0
#StorageInputDataEnd

#ScucInputDataStart
//  Name    PowerT0 UnitOnT0    MinUpTime   MinDownTime NominalRampUp   NominalRampDown StartupRampLim ShutdownRampLim  Schedule    Schedule2
    GenCo1  12378.0000    1           0           0           0             0             0             0             1           1
    GenCo2  11665.0000    1           0           0           0             0             0             0             1           1
    GenCo3  2430.0000    1           0           0           0             0             0             0             1           1
    GenCo4  18370.0000    1           0           0           0             0             0             0             1           1
    GenCo5  3190.29997    1           0           0           0             0             0             0             1           1
    GenCo6  2708.5999    1           0           0           0             0             0             0             1           1
    GenCo7  80.0000    1           0           0           0             0             0             0             1           1
    GenCo8  720.000    1           0           0           0             0             0             0             1           1
    GenCo9  3422.27138    1           0           0           0             0             0             0             1           1
    GenCo10  10589.69    1           0           0           0             0             0             0             1           1
    GenCo11  5728.09    1           0           0           0             0             0             0             1           1
    GenCo12  7384.999    1           0           0           0             0             0             0             1           1
    GenCo13  622.399    1           0           0           0             0             0             0             1           1
    GenCo14  1674.999    1           0           0           0             0             0             0             1           1
    GenCo15  2242.199    1           0           0           0             0             0             0             1           1
    GenCo16  8730.299    1           0           0           0             0             0             0             1           1
    GenCo17  99.8    1           0           0           0             0             0             0             1           1
    GenCo18  3562.19    1           0           0           0             0             0             0             1           1
#ScucInputDataEnd
